Description,Target,Expression
,SHARED3PAY_MD,((trips.trip_mode == 'SHARED3PAY') & is_md) * tour_participants
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_LOC_WALK_MD,((trips.trip_mode == 'WALK_LOC') & is_md) * tour_participants
,WALK_LR_WALK_MD,((trips.trip_mode == 'WALK_LR') & is_md) * tour_participants
,WALK_FRY_WALK_MD,((trips.trip_mode == 'WALK_FRY') & is_md) * tour_participants
,WALK_COM_WALK_MD,((trips.trip_mode == 'WALK_COM') & is_md) * tour_participants
,DRIVE_TRN_WALK_MD,((trips.trip_mode == 'DRIVE_TRN') & is_md & trips.outbound) * tour_participants
,WALK_TRN_DRIVE_MD,((trips.trip_mode == 'DRIVE_TRN') & is_md & ~trips.outbound) * tour_participants
# pm trips,,
,DRIVEALONEFREE_PM,((trips.trip_mode == 'DRIVEALONEFREE') & is_pm) * tour_participants
,DRIVEALONEPAY_PM,((trips.trip_mode == 'DRIVEALONEPAY') & is_pm) * tour_participants
,SHARED2FREE_PM,((trips.trip_mode == 'SHARED2FREE') & is_pm) * tour_participants
,SHARED2PAY_PM,((trips.trip_mode == 'SHARED2PAY') & is_pm) * tour_participants
,SHARED3FREE_PM,((trips.trip_mode == 'SHARED3FREE') & is_pm) * tour_participants
,SHARED3PAY_PM,((trips.trip_mode == 'SHARED3PAY') & is_pm) * tour_participants
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_LOC_WALK_PM,((trips.trip_mode == 'WALK_LOC') & is_pm) * tour_participants
,WALK_LR_WALK_PM,((trips.trip_mode == 'WALK_LR') & is_pm) * tour_participants
,WALK_FRY_WALK_PM,((trips.trip_mode == 'WALK_FRY') & is_pm) * tour_participants
,WALK_COM_WALK_PM,((trips.trip_mode == 'WALK_COM') & is_pm) * tour_participants
,DRIVE_TRN_WALK_PM,((trips.trip_mode == 'DRIVE_TRN') & is_pm & trips.outbound) * tour_participants
,WALK_TRN_DRIVE_PM,((trips.trip_mode == 'DRIVE_TRN') & is_pm & ~trips.outbound) * tour_participants
# ev trips,,
,DRIVEALONEFREE_EV,((trips.trip_mode == 'DRIVEALONEFREE') & is_ev) * tour_participants
,DRIVEALONEPAY_EV,((trips.trip_mode == 'DRIVEALONEPAY') & is_ev) * tour_participants
,SHARED2FREE_EV,((trips.trip_mode == 'SHARED2FREE') & is_ev) * tour_participants
,SHARED2PAY_EV,((trips.trip_mode == 'SHARED2PAY') & is_ev) * tour_participants
,SHARED3FREE_EV,((trips.trip_mode == 'SHARED3FREE') & is_ev) * tour_participants
,SHARED3PAY_EV,((trips.trip_mode == 'SHARED3PAY') & is_ev) * tour_participants
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_LOC_WALK_EV,((trips.trip_mode == 'WALK_LOC') & is_ev) * tour_participants
,WALK_LR_WALK_EV,((trips.trip_mode == 'WALK_LR') & is_ev) * tour_participants
,WALK_FRY_WALK_EV,((trips.trip_mode == 'WALK_FRY') & is_ev) * tour_participants
,WALK_COM_WALK_EV,((trips.trip_mode == 'WALK_COM') & is_ev) * tour_participants
,DRIVE_TRN_WALK_EV,((trips.trip_mode == 'DRIVE_TRN') & is_ev & trips.outbound) * tour_participants
,WALK_TRN_DRIVE_EV,((trips.trip_mode == 'DRIVE_TRN') & is_ev & ~trips.outbound) * tour_participants
