Label,Description,Expression,cars0,cars1,cars2,cars3,cars4
util_hh_income_veryhigh,household income 100k+,income_in_thousands >=100,coef_household_income_100k_0_CARS,,coef_household_income_100k_2_CARS,coef_household_income_100k_3_CARS,coef_household_income_100k_4_CARS
#util_attached,attached dwelling,"@np.where(df.bldgsz == 2, 0, 1)",coef_attached_0_CARS,,coef_attached_2_CARS,coef_attached_3_CARS,coef_attached_4_CARS
# 0.785 sq miles in 1/2 mile radius * 640 acres per square mile = 502,,,,,,,
#util_intersection_density,Intersection count in 1/2 mile radius of household,totint/502,coef_intersection_density_0_CARS,,coef_intersection_density_2_CARS,coef_intersection_density_3_CARS,coef_intersection_density_4_CARS
util_emp_density,Employment Density in 1/2 mile radius of household,log_emptot_1,coef_emp_density_0_CARS,,coef_emp_density_2_CARS,coef_emp_density_3_CARS,coef_emp_density_4_CARS
util_hh_density,Household Density in 1/2 mile radius of household,log_hh_1,coef_hh_density_0_CARS,,coef_hh_density_2_CARS,coef_hh_density_3_CARS,coef_hh_density_4_CARS
#util_retail_density,Retail Employment Density in 1/2 mile radius of household,empden,coef_retail_density_0_CARS,,coef_retail_density_2_CARS,coef_retail_density_3_CARS,coef_retail_density_4_CARS
util_nm_retail_accessibility,Non-motorized retail accessbility,nmRetail,coef_nonmotorized_zonal_accessbility_0_CARS,,coef_nonmotorized_zonal_accessbility_2_CARS,coef_nonmotorized_zonal_accessbility_3_CARS,coef_nonmotorized_zonal_accessbility_4_CARS
#util_auto_time_saving_per_worker,Auto time savings per worker to work,"@np.where(df.num_workers > 0, df.hh_work_auto_savings_ratio / df.num_workers, 0)",coef_cars0_auto_time_saving_per_worker,,coef_cars2_auto_time_saving_per_worker,coef_cars3_auto_time_saving_per_worker,coef_cars4_auto_time_saving_per_worker
util_retail_transit,Retail accessibility (0.66*PK + 0.34*OP) by transit,(0.66*trPkRetail+0.34*trOpRetail),coef_cars0_retail_transit,,coef_cars2_retail_transit,coef_cars3_retail_transit,coef_cars4_retail_transit
# Disaggregate accessibilities,,,,,,,
#util_nonmand_logsum_0auto,Average non-mandatory disaggrage accessibility -- 0 autos,(shopping_accessibility_0 + othdiscr_accessibility_0) / 2,coef_nonmand_logsum_0,,,,
#util_nonmand_logsum_1auto,Average non-mandatory disaggrage accessibility -- 1 autos,(shopping_accessibility_1 + othdiscr_accessibility_1) / 2,,coef_nonmand_logsum_1,,,
#util_nonmand_logsum_2pauto,Average non-mandatory disaggrage accessibility -- 2+ autos,(shopping_accessibility_2 + othdiscr_accessibility_2) / 2,,,coef_nonmand_logsum_2p,coef_nonmand_logsum_2p,coef_nonmand_logsum_2p
util_asc,alternative specific constant adjustment for all households,1,asc_allhhs_0_autos,,asc_allhhs_2_autos,asc_allhs_3_autos,asc_allhhs_4plus_autos
#util_asc_gq,alternative specific constant adjustment for GQ households,@(df.HHT==0),asc_GQ_0_autos,,coef_unavailable,coef_unavailable,coef_unavailable
# coefficients for av ownership,,,,,,,
#util_household_owns_av,Decreasing the number of household autos if hh owns an AV,av_ownership,coef_unavailable,,coef_cars2_av_ownership,coef_cars3_av_ownership,coef_unavailable
#util_2016,Model year is 2016,@PRE_COVID,cars0_2016,,cars2_2016,cars3_2016,cars4_2016
